2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 31.38%, elapsed 650 s, estimated 2074 s, iters = {MDP: 30814}, opt = 224.626
> Progress 31.38%, elapsed 653 s, estimated 2083 s, iters = {MDP: 30980}, opt = 224.626
> Progress 31.386%, elapsed 656 s, estimated 2093 s, iters = {MDP: 31106}, opt = 224.626
> Progress 31.388%, elapsed 659 s, estimated 2102 s, iters = {MDP: 31257}, opt = 224.626
> Progress 31.388%, elapsed 662 s, estimated 2112 s, iters = {MDP: 31421}, opt = 224.626
> Progress 31.389%, elapsed 666 s, estimated 2121 s, iters = {MDP: 31557}, opt = 224.626
> Progress 31.391%, elapsed 669 s, estimated 2131 s, iters = {MDP: 31691}, opt = 224.626
> Progress 31.392%, elapsed 672 s, estimated 2140 s, iters = {MDP: 31840}, opt = 224.626
> Progress 31.457%, elapsed 675 s, estimated 2145 s, iters = {MDP: 31977}, opt = 224.626
> Progress 31.458%, elapsed 678 s, estimated 2155 s, iters = {MDP: 32132}, opt = 224.626
> Progress 31.459%, elapsed 681 s, estimated 2164 s, iters = {MDP: 32269}, opt = 224.626
> Progress 31.462%, elapsed 684 s, estimated 2174 s, iters = {MDP: 32411}, opt = 224.626
> Progress 31.463%, elapsed 687 s, estimated 2183 s, iters = {MDP: 32565}, opt = 224.626
> Progress 31.464%, elapsed 690 s, estimated 2193 s, iters = {MDP: 32713}, opt = 224.626
> Progress 31.464%, elapsed 693 s, estimated 2202 s, iters = {MDP: 32885}, opt = 224.626
> Progress 31.464%, elapsed 696 s, estimated 2212 s, iters = {MDP: 33045}, opt = 224.626
> Progress 31.467%, elapsed 699 s, estimated 2221 s, iters = {MDP: 33173}, opt = 224.626
> Progress 31.5%, elapsed 702 s, estimated 2228 s, iters = {MDP: 33302}, opt = 224.626
> Progress 31.502%, elapsed 705 s, estimated 2238 s, iters = {MDP: 33445}, opt = 224.626
> Progress 31.502%, elapsed 708 s, estimated 2247 s, iters = {MDP: 33588}, opt = 224.626
> Progress 31.502%, elapsed 711 s, estimated 2257 s, iters = {MDP: 33735}, opt = 224.626
> Progress 31.504%, elapsed 714 s, estimated 2266 s, iters = {MDP: 33868}, opt = 224.626
> Progress 31.504%, elapsed 717 s, estimated 2276 s, iters = {MDP: 34047}, opt = 224.626
> Progress 31.504%, elapsed 720 s, estimated 2286 s, iters = {MDP: 34217}, opt = 224.626
> Progress 31.504%, elapsed 723 s, estimated 2295 s, iters = {MDP: 34366}, opt = 224.626
> Progress 31.506%, elapsed 726 s, estimated 2305 s, iters = {MDP: 34516}, opt = 224.626
> Progress 31.522%, elapsed 729 s, estimated 2313 s, iters = {MDP: 34652}, opt = 224.626
> Progress 31.522%, elapsed 732 s, estimated 2322 s, iters = {MDP: 34800}, opt = 224.626
> Progress 31.523%, elapsed 735 s, estimated 2332 s, iters = {MDP: 34939}, opt = 224.626
> Progress 31.523%, elapsed 738 s, estimated 2342 s, iters = {MDP: 35092}, opt = 224.626
> Progress 31.523%, elapsed 741 s, estimated 2351 s, iters = {MDP: 35230}, opt = 224.626
> Progress 31.532%, elapsed 744 s, estimated 2360 s, iters = {MDP: 35353}, opt = 224.626
> Progress 31.533%, elapsed 747 s, estimated 2369 s, iters = {MDP: 35495}, opt = 224.626
> Progress 31.533%, elapsed 750 s, estimated 2379 s, iters = {MDP: 35649}, opt = 224.626
> Progress 31.537%, elapsed 753 s, estimated 2388 s, iters = {MDP: 35788}, opt = 224.626
> Progress 31.538%, elapsed 756 s, estimated 2398 s, iters = {MDP: 35921}, opt = 224.626
> Progress 31.541%, elapsed 759 s, estimated 2407 s, iters = {MDP: 36058}, opt = 224.626
> Progress 31.575%, elapsed 762 s, estimated 2414 s, iters = {MDP: 36188}, opt = 224.626
> Progress 31.576%, elapsed 765 s, estimated 2423 s, iters = {MDP: 36320}, opt = 224.626
> Progress 31.582%, elapsed 768 s, estimated 2432 s, iters = {MDP: 36454}, opt = 224.626
> Progress 31.583%, elapsed 771 s, estimated 2442 s, iters = {MDP: 36630}, opt = 224.626
> Progress 31.585%, elapsed 774 s, estimated 2451 s, iters = {MDP: 36756}, opt = 224.626
> Progress 31.762%, elapsed 777 s, estimated 2447 s, iters = {MDP: 36878}, opt = 224.626
> Progress 31.763%, elapsed 780 s, estimated 2457 s, iters = {MDP: 37016}, opt = 224.626
> Progress 31.765%, elapsed 783 s, estimated 2466 s, iters = {MDP: 37168}, opt = 224.626
> Progress 31.766%, elapsed 786 s, estimated 2475 s, iters = {MDP: 37294}, opt = 224.626
> Progress 31.768%, elapsed 789 s, estimated 2485 s, iters = {MDP: 37428}, opt = 224.626
> Progress 31.768%, elapsed 792 s, estimated 2494 s, iters = {MDP: 37576}, opt = 224.626
> Progress 31.769%, elapsed 795 s, estimated 2503 s, iters = {MDP: 37720}, opt = 224.626
> Progress 31.77%, elapsed 798 s, estimated 2513 s, iters = {MDP: 37855}, opt = 224.626
> Progress 31.771%, elapsed 801 s, estimated 2522 s, iters = {MDP: 38017}, opt = 224.626
> Progress 31.772%, elapsed 804 s, estimated 2532 s, iters = {MDP: 38150}, opt = 224.626
> Progress 31.772%, elapsed 807 s, estimated 2541 s, iters = {MDP: 38278}, opt = 224.626
> Progress 31.773%, elapsed 810 s, estimated 2551 s, iters = {MDP: 38428}, opt = 224.626
> Progress 31.773%, elapsed 813 s, estimated 2560 s, iters = {MDP: 38571}, opt = 224.626
> Progress 31.774%, elapsed 816 s, estimated 2569 s, iters = {MDP: 38712}, opt = 224.626
> Progress 31.778%, elapsed 819 s, estimated 2579 s, iters = {MDP: 38881}, opt = 224.626
> Progress 31.778%, elapsed 822 s, estimated 2588 s, iters = {MDP: 39042}, opt = 224.626
> Progress 31.778%, elapsed 825 s, estimated 2598 s, iters = {MDP: 39229}, opt = 224.626
> Progress 31.778%, elapsed 828 s, estimated 2607 s, iters = {MDP: 39398}, opt = 224.626
> Progress 31.778%, elapsed 831 s, estimated 2616 s, iters = {MDP: 39586}, opt = 224.626
> Progress 31.778%, elapsed 834 s, estimated 2626 s, iters = {MDP: 39764}, opt = 224.626
> Progress 31.778%, elapsed 837 s, estimated 2635 s, iters = {MDP: 39933}, opt = 224.626
> Progress 31.779%, elapsed 840 s, estimated 2645 s, iters = {MDP: 40076}, opt = 224.626
> Progress 31.779%, elapsed 843 s, estimated 2654 s, iters = {MDP: 40203}, opt = 224.626
> Progress 31.779%, elapsed 846 s, estimated 2664 s, iters = {MDP: 40358}, opt = 224.626
> Progress 32.08%, elapsed 849 s, estimated 2648 s, iters = {MDP: 40489}, opt = 224.626
> Progress 32.084%, elapsed 852 s, estimated 2657 s, iters = {MDP: 40604}, opt = 224.626
> Progress 32.095%, elapsed 855 s, estimated 2666 s, iters = {MDP: 40725}, opt = 224.626
> Progress 32.095%, elapsed 858 s, estimated 2675 s, iters = {MDP: 40853}, opt = 224.626
> Progress 32.097%, elapsed 861 s, estimated 2684 s, iters = {MDP: 40964}, opt = 224.626
> Progress 32.097%, elapsed 864 s, estimated 2694 s, iters = {MDP: 41086}, opt = 224.626
> Progress 32.111%, elapsed 867 s, estimated 2702 s, iters = {MDP: 41187}, opt = 224.626
> Progress 32.111%, elapsed 870 s, estimated 2711 s, iters = {MDP: 41308}, opt = 224.626
> Progress 32.113%, elapsed 873 s, estimated 2720 s, iters = {MDP: 41449}, opt = 224.626
> Progress 32.115%, elapsed 876 s, estimated 2730 s, iters = {MDP: 41568}, opt = 224.626
> Progress 32.119%, elapsed 879 s, estimated 2739 s, iters = {MDP: 41682}, opt = 224.626
> Progress 32.12%, elapsed 882 s, estimated 2748 s, iters = {MDP: 41799}, opt = 224.626
> Progress 32.236%, elapsed 885 s, estimated 2747 s, iters = {MDP: 41889}, opt = 224.626
> Progress 32.239%, elapsed 888 s, estimated 2757 s, iters = {MDP: 42001}, opt = 224.626
> Progress 32.239%, elapsed 891 s, estimated 2766 s, iters = {MDP: 42162}, opt = 224.626
> Progress 32.242%, elapsed 894 s, estimated 2775 s, iters = {MDP: 42301}, opt = 224.626
> Progress 32.243%, elapsed 897 s, estimated 2784 s, iters = {MDP: 42441}, opt = 224.626
> Progress 32.244%, elapsed 900 s, estimated 2794 s, iters = {MDP: 42602}, opt = 224.626
> Progress 32.245%, elapsed 903 s, estimated 2803 s, iters = {MDP: 42732}, opt = 224.626
> Progress 32.246%, elapsed 906 s, estimated 2812 s, iters = {MDP: 42885}, opt = 224.626
> Progress 32.246%, elapsed 909 s, estimated 2821 s, iters = {MDP: 43050}, opt = 224.626
> Progress 32.247%, elapsed 913 s, estimated 2831 s, iters = {MDP: 43192}, opt = 224.626
> Progress 32.247%, elapsed 916 s, estimated 2840 s, iters = {MDP: 43354}, opt = 224.626
> Progress 32.248%, elapsed 919 s, estimated 2849 s, iters = {MDP: 43472}, opt = 224.626
> Progress 32.264%, elapsed 922 s, estimated 2857 s, iters = {MDP: 43594}, opt = 224.626
> Progress 32.276%, elapsed 925 s, estimated 2865 s, iters = {MDP: 43685}, opt = 224.626
> Progress 32.277%, elapsed 928 s, estimated 2875 s, iters = {MDP: 43777}, opt = 224.626
> Progress 32.28%, elapsed 931 s, estimated 2884 s, iters = {MDP: 43874}, opt = 224.626
> Progress 32.282%, elapsed 934 s, estimated 2893 s, iters = {MDP: 44007}, opt = 224.626
> Progress 32.283%, elapsed 937 s, estimated 2902 s, iters = {MDP: 44148}, opt = 224.626
> Progress 32.284%, elapsed 940 s, estimated 2912 s, iters = {MDP: 44295}, opt = 224.626
> Progress 32.285%, elapsed 943 s, estimated 2921 s, iters = {MDP: 44427}, opt = 224.626
> Progress 32.285%, elapsed 946 s, estimated 2930 s, iters = {MDP: 44582}, opt = 224.626
> Progress 32.285%, elapsed 949 s, estimated 2939 s, iters = {MDP: 44713}, opt = 224.626
> Progress 32.286%, elapsed 952 s, estimated 2949 s, iters = {MDP: 44857}, opt = 224.626
> Progress 32.287%, elapsed 955 s, estimated 2958 s, iters = {MDP: 45004}, opt = 224.626
> Progress 32.291%, elapsed 958 s, estimated 2967 s, iters = {MDP: 45109}, opt = 224.626
> Progress 32.297%, elapsed 961 s, estimated 2976 s, iters = {MDP: 45226}, opt = 224.626
> Progress 32.299%, elapsed 964 s, estimated 2985 s, iters = {MDP: 45353}, opt = 224.626
> Progress 32.302%, elapsed 967 s, estimated 2994 s, iters = {MDP: 45491}, opt = 224.626
> Progress 32.303%, elapsed 970 s, estimated 3003 s, iters = {MDP: 45618}, opt = 224.626
> Progress 32.304%, elapsed 973 s, estimated 3012 s, iters = {MDP: 45739}, opt = 224.626
> Progress 32.306%, elapsed 976 s, estimated 3021 s, iters = {MDP: 45876}, opt = 224.626
> Progress 32.306%, elapsed 979 s, estimated 3031 s, iters = {MDP: 46030}, opt = 224.626
> Progress 32.306%, elapsed 982 s, estimated 3040 s, iters = {MDP: 46183}, opt = 224.626
> Progress 32.312%, elapsed 985 s, estimated 3049 s, iters = {MDP: 46313}, opt = 224.626
> Progress 32.318%, elapsed 988 s, estimated 3058 s, iters = {MDP: 46451}, opt = 224.626
> Progress 32.324%, elapsed 991 s, estimated 3066 s, iters = {MDP: 46588}, opt = 224.626
> Progress 32.325%, elapsed 994 s, estimated 3076 s, iters = {MDP: 46729}, opt = 224.626
> Progress 32.326%, elapsed 997 s, estimated 3085 s, iters = {MDP: 46854}, opt = 224.626
> Progress 32.327%, elapsed 1000 s, estimated 3094 s, iters = {MDP: 46978}, opt = 224.626
> Progress 32.328%, elapsed 1003 s, estimated 3103 s, iters = {MDP: 47100}, opt = 224.626
> Progress 32.329%, elapsed 1006 s, estimated 3112 s, iters = {MDP: 47211}, opt = 224.626
> Progress 32.33%, elapsed 1009 s, estimated 3122 s, iters = {MDP: 47370}, opt = 224.626
> Progress 32.33%, elapsed 1012 s, estimated 3131 s, iters = {MDP: 47543}, opt = 224.626
> Progress 32.334%, elapsed 1015 s, estimated 3140 s, iters = {MDP: 47693}, opt = 224.626
> Progress 32.335%, elapsed 1018 s, estimated 3149 s, iters = {MDP: 47839}, opt = 224.626
> Progress 32.336%, elapsed 1021 s, estimated 3158 s, iters = {MDP: 47979}, opt = 224.626
> Progress 32.342%, elapsed 1024 s, estimated 3167 s, iters = {MDP: 48106}, opt = 224.626
> Progress 32.343%, elapsed 1027 s, estimated 3176 s, iters = {MDP: 48246}, opt = 224.626
> Progress 32.35%, elapsed 1030 s, estimated 3185 s, iters = {MDP: 48371}, opt = 224.626
> Progress 32.35%, elapsed 1033 s, estimated 3194 s, iters = {MDP: 48564}, opt = 224.626
> Progress 32.35%, elapsed 1036 s, estimated 3204 s, iters = {MDP: 48711}, opt = 224.626
> Progress 32.351%, elapsed 1039 s, estimated 3213 s, iters = {MDP: 48860}, opt = 224.626
> Progress 32.351%, elapsed 1042 s, estimated 3222 s, iters = {MDP: 49026}, opt = 224.626
> Progress 32.355%, elapsed 1045 s, estimated 3231 s, iters = {MDP: 49171}, opt = 224.626
> Progress 32.356%, elapsed 1048 s, estimated 3240 s, iters = {MDP: 49312}, opt = 224.626
> Progress 32.356%, elapsed 1051 s, estimated 3250 s, iters = {MDP: 49491}, opt = 224.626
> Progress 32.357%, elapsed 1054 s, estimated 3259 s, iters = {MDP: 49646}, opt = 224.626
> Progress 32.358%, elapsed 1057 s, estimated 3268 s, iters = {MDP: 49774}, opt = 224.626
> Progress 32.363%, elapsed 1060 s, estimated 3277 s, iters = {MDP: 49907}, opt = 224.626
> Progress 32.364%, elapsed 1063 s, estimated 3286 s, iters = {MDP: 50048}, opt = 224.626
> Progress 32.364%, elapsed 1066 s, estimated 3295 s, iters = {MDP: 50170}, opt = 224.626
> Progress 32.365%, elapsed 1069 s, estimated 3305 s, iters = {MDP: 50299}, opt = 224.626
> Progress 32.374%, elapsed 1072 s, estimated 3313 s, iters = {MDP: 50433}, opt = 224.626
> Progress 32.379%, elapsed 1075 s, estimated 3322 s, iters = {MDP: 50565}, opt = 224.626
> Progress 32.382%, elapsed 1078 s, estimated 3331 s, iters = {MDP: 50698}, opt = 224.626
> Progress 32.388%, elapsed 1081 s, estimated 3340 s, iters = {MDP: 50818}, opt = 224.626
> Progress 32.389%, elapsed 1084 s, estimated 3349 s, iters = {MDP: 50929}, opt = 224.626
> Progress 32.399%, elapsed 1087 s, estimated 3357 s, iters = {MDP: 51052}, opt = 224.626
> Progress 32.4%, elapsed 1090 s, estimated 3366 s, iters = {MDP: 51190}, opt = 224.626
> Progress 32.405%, elapsed 1093 s, estimated 3375 s, iters = {MDP: 51315}, opt = 224.626
> Progress 32.407%, elapsed 1096 s, estimated 3384 s, iters = {MDP: 51457}, opt = 224.626
> Progress 32.413%, elapsed 1099 s, estimated 3393 s, iters = {MDP: 51576}, opt = 224.626
> Progress 32.414%, elapsed 1102 s, estimated 3402 s, iters = {MDP: 51689}, opt = 224.626
> Progress 32.525%, elapsed 1105 s, estimated 3400 s, iters = {MDP: 51819}, opt = 224.626
> Progress 32.55%, elapsed 1108 s, estimated 3406 s, iters = {MDP: 51956}, opt = 224.626
> Progress 32.55%, elapsed 1111 s, estimated 3415 s, iters = {MDP: 52107}, opt = 224.626
> Progress 32.553%, elapsed 1114 s, estimated 3424 s, iters = {MDP: 52251}, opt = 224.626
> Progress 32.554%, elapsed 1117 s, estimated 3434 s, iters = {MDP: 52400}, opt = 224.626
> Progress 32.58%, elapsed 1120 s, estimated 3440 s, iters = {MDP: 52519}, opt = 224.626
> Progress 32.583%, elapsed 1123 s, estimated 3449 s, iters = {MDP: 52665}, opt = 224.626
> Progress 32.585%, elapsed 1126 s, estimated 3458 s, iters = {MDP: 52812}, opt = 224.626
> Progress 32.59%, elapsed 1130 s, estimated 3467 s, iters = {MDP: 52933}, opt = 224.626
> Progress 32.599%, elapsed 1133 s, estimated 3475 s, iters = {MDP: 53070}, opt = 224.626
> Progress 32.836%, elapsed 1136 s, estimated 3459 s, iters = {MDP: 53215}, opt = 224.626
> Progress 32.838%, elapsed 1139 s, estimated 3468 s, iters = {MDP: 53380}, opt = 224.626
> Progress 32.838%, elapsed 1142 s, estimated 3477 s, iters = {MDP: 53548}, opt = 224.627
> Progress 32.838%, elapsed 1145 s, estimated 3486 s, iters = {MDP: 53716}, opt = 224.627
> Progress 32.843%, elapsed 1148 s, estimated 3495 s, iters = {MDP: 53876}, opt = 224.627
> Progress 32.843%, elapsed 1151 s, estimated 3504 s, iters = {MDP: 54054}, opt = 224.627
> Progress 32.844%, elapsed 1154 s, estimated 3513 s, iters = {MDP: 54212}, opt = 224.627
> Progress 32.849%, elapsed 1157 s, estimated 3522 s, iters = {MDP: 54359}, opt = 224.627
> Progress 32.85%, elapsed 1160 s, estimated 3531 s, iters = {MDP: 54528}, opt = 224.628
> Progress 32.852%, elapsed 1163 s, estimated 3540 s, iters = {MDP: 54687}, opt = 224.628
> Progress 32.855%, elapsed 1166 s, estimated 3549 s, iters = {MDP: 54825}, opt = 224.628
> Progress 32.857%, elapsed 1169 s, estimated 3558 s, iters = {MDP: 54970}, opt = 224.628
> Progress 32.858%, elapsed 1172 s, estimated 3567 s, iters = {MDP: 55105}, opt = 224.628
> Progress 32.86%, elapsed 1175 s, estimated 3576 s, iters = {MDP: 55247}, opt = 224.628
> Progress 32.935%, elapsed 1178 s, estimated 3577 s, iters = {MDP: 55395}, opt = 224.628
> Progress 32.938%, elapsed 1181 s, estimated 3585 s, iters = {MDP: 55542}, opt = 224.628
> Progress 32.939%, elapsed 1184 s, estimated 3594 s, iters = {MDP: 55699}, opt = 224.628
> Progress 32.94%, elapsed 1187 s, estimated 3603 s, iters = {MDP: 55864}, opt = 224.628
> Progress 32.942%, elapsed 1190 s, estimated 3612 s, iters = {MDP: 56010}, opt = 224.628
> Progress 32.942%, elapsed 1193 s, estimated 3622 s, iters = {MDP: 56181}, opt = 224.628
> Progress 32.942%, elapsed 1196 s, estimated 3631 s, iters = {MDP: 56351}, opt = 224.628
> Progress 32.942%, elapsed 1199 s, estimated 3640 s, iters = {MDP: 56512}, opt = 224.628
> Progress 32.943%, elapsed 1202 s, estimated 3649 s, iters = {MDP: 56667}, opt = 224.628
> Progress 32.944%, elapsed 1205 s, estimated 3658 s, iters = {MDP: 56803}, opt = 224.628
> Progress 32.948%, elapsed 1208 s, estimated 3667 s, iters = {MDP: 56929}, opt = 224.628
> Progress 32.948%, elapsed 1211 s, estimated 3676 s, iters = {MDP: 57100}, opt = 224.628
> Progress 32.95%, elapsed 1214 s, estimated 3685 s, iters = {MDP: 57257}, opt = 224.628
> Progress 32.953%, elapsed 1217 s, estimated 3693 s, iters = {MDP: 57404}, opt = 224.628
> Progress 32.954%, elapsed 1220 s, estimated 3702 s, iters = {MDP: 57522}, opt = 224.628
> Progress 32.954%, elapsed 1223 s, estimated 3712 s, iters = {MDP: 57689}, opt = 224.628
> Progress 32.955%, elapsed 1226 s, estimated 3721 s, iters = {MDP: 57843}, opt = 224.628
> Progress 32.956%, elapsed 1229 s, estimated 3730 s, iters = {MDP: 57980}, opt = 224.628
> Progress 32.957%, elapsed 1232 s, estimated 3739 s, iters = {MDP: 58123}, opt = 224.628
> Progress 33.056%, elapsed 1235 s, estimated 3737 s, iters = {MDP: 58261}, opt = 224.628
> Progress 33.061%, elapsed 1238 s, estimated 3745 s, iters = {MDP: 58401}, opt = 224.628
> Progress 33.063%, elapsed 1241 s, estimated 3754 s, iters = {MDP: 58543}, opt = 224.628
> Progress 33.071%, elapsed 1244 s, estimated 3762 s, iters = {MDP: 58661}, opt = 224.628
> Progress 33.073%, elapsed 1247 s, estimated 3771 s, iters = {MDP: 58820}, opt = 224.628
> Progress 33.076%, elapsed 1250 s, estimated 3780 s, iters = {MDP: 58950}, opt = 224.628
> Progress 33.084%, elapsed 1253 s, estimated 3788 s, iters = {MDP: 59077}, opt = 224.628
> Progress 33.084%, elapsed 1256 s, estimated 3797 s, iters = {MDP: 59241}, opt = 224.628
> Progress 33.087%, elapsed 1259 s, estimated 3806 s, iters = {MDP: 59396}, opt = 224.628
> Progress 33.096%, elapsed 1262 s, estimated 3814 s, iters = {MDP: 59519}, opt = 224.628
> Progress 33.096%, elapsed 1265 s, estimated 3823 s, iters = {MDP: 59667}, opt = 224.628
> Progress 33.1%, elapsed 1268 s, estimated 3832 s, iters = {MDP: 59790}, opt = 224.628
> Progress 33.227%, elapsed 1271 s, estimated 3826 s, iters = {MDP: 59910}, opt = 224.628
> Progress 33.228%, elapsed 1274 s, estimated 3835 s, iters = {MDP: 60075}, opt = 224.628
> Progress 33.23%, elapsed 1277 s, estimated 3844 s, iters = {MDP: 60233}, opt = 224.628
> Progress 33.235%, elapsed 1280 s, estimated 3852 s, iters = {MDP: 60365}, opt = 224.628
> Progress 33.24%, elapsed 1283 s, estimated 3861 s, iters = {MDP: 60499}, opt = 224.628
> Progress 33.243%, elapsed 1286 s, estimated 3870 s, iters = {MDP: 60653}, opt = 224.628
> Progress 33.249%, elapsed 1289 s, estimated 3878 s, iters = {MDP: 60797}, opt = 224.628
> Progress 33.332%, elapsed 1292 s, estimated 3877 s, iters = {MDP: 60931}, opt = 224.628
> Progress 33.332%, elapsed 1295 s, estimated 3886 s, iters = {MDP: 61079}, opt = 224.628
> Progress 33.333%, elapsed 1298 s, estimated 3895 s, iters = {MDP: 61217}, opt = 224.628
> Progress 33.335%, elapsed 1301 s, estimated 3904 s, iters = {MDP: 61370}, opt = 224.628
> Progress 33.335%, elapsed 1304 s, estimated 3913 s, iters = {MDP: 61536}, opt = 224.628
> Progress 33.428%, elapsed 1307 s, estimated 3911 s, iters = {MDP: 61666}, opt = 224.628
> Progress 33.429%, elapsed 1310 s, estimated 3920 s, iters = {MDP: 61816}, opt = 224.628
> Progress 33.43%, elapsed 1313 s, estimated 3929 s, iters = {MDP: 61962}, opt = 224.628
> Progress 33.431%, elapsed 1316 s, estimated 3938 s, iters = {MDP: 62124}, opt = 224.628
> Progress 33.432%, elapsed 1319 s, estimated 3947 s, iters = {MDP: 62276}, opt = 224.628
> Progress 33.433%, elapsed 1322 s, estimated 3956 s, iters = {MDP: 62457}, opt = 224.628
> Progress 33.52%, elapsed 1325 s, estimated 3954 s, iters = {MDP: 62606}, opt = 224.628
> Progress 33.521%, elapsed 1328 s, estimated 3963 s, iters = {MDP: 62750}, opt = 224.628
> Progress 33.521%, elapsed 1331 s, estimated 3972 s, iters = {MDP: 62884}, opt = 224.628
> Progress 33.522%, elapsed 1334 s, estimated 3981 s, iters = {MDP: 63038}, opt = 224.628
> Progress 33.522%, elapsed 1337 s, estimated 3990 s, iters = {MDP: 63205}, opt = 224.628
> Progress 33.524%, elapsed 1340 s, estimated 3999 s, iters = {MDP: 63358}, opt = 224.628
> Progress 33.529%, elapsed 1343 s, estimated 4007 s, iters = {MDP: 63490}, opt = 224.628
> Progress 33.536%, elapsed 1346 s, estimated 4015 s, iters = {MDP: 63626}, opt = 224.628
> Progress 33.537%, elapsed 1349 s, estimated 4024 s, iters = {MDP: 63794}, opt = 224.628
> Progress 33.642%, elapsed 1352 s, estimated 4021 s, iters = {MDP: 63927}, opt = 224.628
> Progress 33.65%, elapsed 1355 s, estimated 4029 s, iters = {MDP: 64058}, opt = 224.628
> Progress 33.65%, elapsed 1358 s, estimated 4038 s, iters = {MDP: 64188}, opt = 224.628
> Progress 33.655%, elapsed 1361 s, estimated 4046 s, iters = {MDP: 64299}, opt = 224.628
> Progress 33.658%, elapsed 1364 s, estimated 4055 s, iters = {MDP: 64448}, opt = 224.628
> Progress 33.659%, elapsed 1367 s, estimated 4064 s, iters = {MDP: 64580}, opt = 224.628
> Progress 33.662%, elapsed 1370 s, estimated 4072 s, iters = {MDP: 64691}, opt = 224.628
> Progress 33.668%, elapsed 1373 s, estimated 4080 s, iters = {MDP: 64801}, opt = 224.628
> Progress 33.674%, elapsed 1376 s, estimated 4089 s, iters = {MDP: 64905}, opt = 224.628
> Progress 33.675%, elapsed 1379 s, estimated 4097 s, iters = {MDP: 65022}, opt = 224.628
> Progress 33.675%, elapsed 1382 s, estimated 4106 s, iters = {MDP: 65156}, opt = 224.628
> Progress 33.676%, elapsed 1386 s, estimated 4115 s, iters = {MDP: 65303}, opt = 224.628
> Progress 33.68%, elapsed 1389 s, estimated 4124 s, iters = {MDP: 65417}, opt = 224.628
> Progress 33.687%, elapsed 1392 s, estimated 4132 s, iters = {MDP: 65522}, opt = 224.628
