2024-04-09 22:26:23,271 - cli.py - This is Paynt version 0.1.0.
2024-04-09 22:26:23,271 - sketch.py - loading sketch from ../sarsop/models/cheng.D3-1.pomdp ...
2024-04-09 22:26:23,271 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Data Set D3.1
	^

2024-04-09 22:26:23,272 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Data Set D3.1'.
2024-04-09 22:26:23,272 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
MADP: parsing success
2024-04-09 22:26:23,273 - sketch.py - applying discount factor transformation...
2024-04-09 22:26:23,273 - sketch.py - sketch parsing OK
2024-04-09 22:26:23,273 - sketch.py - constructed explicit quotient having 14 states and 38 actions
2024-04-09 22:26:23,273 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
2024-04-09 22:26:23,273 - pomdp.py - constructed POMDP having 6 observations.
2024-04-09 22:26:23,274 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,274 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,274 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer_pomdp.py - Synthesizing optimal k=1 controller ...
2024-04-09 22:26:23,276 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,276 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,276 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer.py - synthesis initiated, design space: 81
2024-04-09 22:26:23,528 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-09 22:26:23,529 - synthesizer.py - A(o0,0)=(a2), A(o1,0)=(a2), A(o2,0)=(a1), A(__no_obs__,0)=(a2)
2024-04-09 22:26:23,531 - synthesizer.py - double-checking specification satisfiability:  : 74656.31035356628
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.25 s
number of holes: 4, family size: 81, quotient: 14 states / 38 actions
explored: 100 %
MDP stats: avg MDP size: 14, iterations: 64

optimum: 74656.310354
--------------------
2024-04-09 22:26:23,532 - synthesizer_pomdp.py - Synthesizing optimal k=2 controller ...
2024-04-09 22:26:23,532 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-04-09 22:26:23,532 - pomdp.py - constructed quotient MDP having 26 states and 147 actions.
2024-04-09 22:26:23,532 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,532 - synthesizer.py - synthesis initiated, design space: 1e6
> progress 0.462%, elapsed 3 s, estimated 648 s, iters = {MDP: 294}, opt = 74656.31
> progress 51.895%, elapsed 691 s, estimated 1331 s, iters = {MDP: 78145}, opt = 74842.889
> progress 51.94%, elapsed 694 s, estimated 1336 s, iters = {MDP: 78495}, opt = 74842.889
> progress 52.012%, elapsed 697 s, estimated 1340 s, iters = {MDP: 78847}, opt = 74842.889
> progress 52.103%, elapsed 700 s, estimated 1343 s, iters = {MDP: 79199}, opt = 74842.889
> progress 52.182%, elapsed 703 s, estimated 1347 s, iters = {MDP: 79542}, opt = 74842.889
> progress 52.309%, elapsed 706 s, estimated 1349 s, iters = {MDP: 79867}, opt = 74842.889
> progress 52.356%, elapsed 709 s, estimated 1354 s, iters = {MDP: 80224}, opt = 74842.889
> progress 52.451%, elapsed 712 s, estimated 1357 s, iters = {MDP: 80579}, opt = 74842.889
> progress 52.611%, elapsed 715 s, estimated 1359 s, iters = {MDP: 80920}, opt = 74842.889
> progress 52.867%, elapsed 718 s, estimated 1358 s, iters = {MDP: 81262}, opt = 74842.889
> progress 53.15%, elapsed 721 s, estimated 1356 s, iters = {MDP: 81605}, opt = 74842.889
> progress 53.229%, elapsed 724 s, estimated 1360 s, iters = {MDP: 81950}, opt = 74842.889
> progress 53.257%, elapsed 727 s, estimated 1365 s, iters = {MDP: 82318}, opt = 74842.889
> progress 53.3%, elapsed 730 s, estimated 1369 s, iters = {MDP: 82695}, opt = 74842.889
> progress 53.539%, elapsed 733 s, estimated 1369 s, iters = {MDP: 83048}, opt = 74842.889
> progress 54.374%, elapsed 736 s, estimated 1353 s, iters = {MDP: 83395}, opt = 74842.889
> progress 54.427%, elapsed 739 s, estimated 1358 s, iters = {MDP: 83750}, opt = 74842.889
> progress 54.497%, elapsed 742 s, estimated 1361 s, iters = {MDP: 84105}, opt = 74842.889
> progress 54.561%, elapsed 745 s, estimated 1365 s, iters = {MDP: 84455}, opt = 74842.889
> progress 54.698%, elapsed 748 s, estimated 1367 s, iters = {MDP: 84804}, opt = 74842.889
> progress 54.846%, elapsed 751 s, estimated 1369 s, iters = {MDP: 85131}, opt = 74842.889
> progress 54.946%, elapsed 754 s, estimated 1372 s, iters = {MDP: 85476}, opt = 74842.889
> progress 55.698%, elapsed 757 s, estimated 1359 s, iters = {MDP: 85807}, opt = 74842.889
> progress 55.921%, elapsed 760 s, estimated 1359 s, iters = {MDP: 86132}, opt = 74842.889
> progress 57.134%, elapsed 763 s, estimated 1335 s, iters = {MDP: 86442}, opt = 74842.889
> progress 57.263%, elapsed 766 s, estimated 1338 s, iters = {MDP: 86788}, opt = 74842.889
> progress 57.358%, elapsed 769 s, estimated 1341 s, iters = {MDP: 87128}, opt = 74842.889
> progress 57.455%, elapsed 772 s, estimated 1344 s, iters = {MDP: 87466}, opt = 74842.889
> progress 58.641%, elapsed 775 s, estimated 1321 s, iters = {MDP: 87790}, opt = 74842.889
> progress 59.431%, elapsed 778 s, estimated 1309 s, iters = {MDP: 88140}, opt = 74842.889
> progress 59.503%, elapsed 781 s, estimated 1312 s, iters = {MDP: 88472}, opt = 74842.889
> progress 59.884%, elapsed 784 s, estimated 1309 s, iters = {MDP: 88812}, opt = 74842.889
> progress 60.992%, elapsed 787 s, estimated 1290 s, iters = {MDP: 89159}, opt = 74842.889
> progress 63.515%, elapsed 790 s, estimated 1244 s, iters = {MDP: 89480}, opt = 74842.889
> progress 63.965%, elapsed 793 s, estimated 1240 s, iters = {MDP: 89803}, opt = 74842.889
> progress 64.632%, elapsed 796 s, estimated 1231 s, iters = {MDP: 90128}, opt = 74842.889
> progress 64.792%, elapsed 799 s, estimated 1233 s, iters = {MDP: 90461}, opt = 74842.889
> progress 66.712%, elapsed 802 s, estimated 1202 s, iters = {MDP: 90779}, opt = 74842.889
> progress 66.874%, elapsed 805 s, estimated 1204 s, iters = {MDP: 91115}, opt = 74842.889
> progress 66.911%, elapsed 808 s, estimated 1207 s, iters = {MDP: 91460}, opt = 74842.889
> progress 66.979%, elapsed 811 s, estimated 1211 s, iters = {MDP: 91779}, opt = 74842.889
> progress 67.352%, elapsed 814 s, estimated 1208 s, iters = {MDP: 92093}, opt = 74842.889
> progress 67.652%, elapsed 817 s, estimated 1208 s, iters = {MDP: 92418}, opt = 74842.889
> progress 67.713%, elapsed 820 s, estimated 1211 s, iters = {MDP: 92760}, opt = 74842.889
> progress 67.764%, elapsed 823 s, estimated 1214 s, iters = {MDP: 93084}, opt = 74842.889
> progress 68.038%, elapsed 826 s, estimated 1214 s, iters = {MDP: 93410}, opt = 74842.889
> progress 68.098%, elapsed 829 s, estimated 1217 s, iters = {MDP: 93758}, opt = 74842.889
> progress 68.167%, elapsed 832 s, estimated 1220 s, iters = {MDP: 94107}, opt = 74842.889
> progress 68.587%, elapsed 835 s, estimated 1217 s, iters = {MDP: 94425}, opt = 74842.889
> progress 68.787%, elapsed 838 s, estimated 1218 s, iters = {MDP: 94749}, opt = 74842.889
> progress 68.893%, elapsed 841 s, estimated 1221 s, iters = {MDP: 95082}, opt = 74842.889
> progress 68.929%, elapsed 844 s, estimated 1224 s, iters = {MDP: 95424}, opt = 74842.889
> progress 68.964%, elapsed 847 s, estimated 1228 s, iters = {MDP: 95772}, opt = 74842.889
> progress 69.221%, elapsed 850 s, estimated 1228 s, iters = {MDP: 96093}, opt = 74842.889
> progress 69.478%, elapsed 853 s, estimated 1228 s, iters = {MDP: 96412}, opt = 74842.889
> progress 69.777%, elapsed 856 s, estimated 1227 s, iters = {MDP: 96723}, opt = 74842.889
> progress 70.035%, elapsed 859 s, estimated 1227 s, iters = {MDP: 97044}, opt = 74842.889
> progress 70.152%, elapsed 862 s, estimated 1229 s, iters = {MDP: 97374}, opt = 74842.889
> progress 70.438%, elapsed 865 s, estimated 1228 s, iters = {MDP: 97709}, opt = 74842.889
> progress 70.485%, elapsed 868 s, estimated 1231 s, iters = {MDP: 98048}, opt = 74842.889
> progress 70.563%, elapsed 871 s, estimated 1234 s, iters = {MDP: 98382}, opt = 74842.889
> progress 70.833%, elapsed 874 s, estimated 1234 s, iters = {MDP: 98686}, opt = 74842.889
> progress 70.887%, elapsed 877 s, estimated 1237 s, iters = {MDP: 99035}, opt = 74842.889
> progress 70.97%, elapsed 880 s, estimated 1240 s, iters = {MDP: 99386}, opt = 74842.889
> progress 71.128%, elapsed 883 s, estimated 1241 s, iters = {MDP: 99727}, opt = 74842.889
> progress 71.392%, elapsed 886 s, estimated 1241 s, iters = {MDP: 100044}, opt = 74842.889
> progress 71.634%, elapsed 889 s, estimated 1241 s, iters = {MDP: 100368}, opt = 74842.889
> progress 71.671%, elapsed 892 s, estimated 1245 s, iters = {MDP: 100711}, opt = 74842.889
> progress 71.806%, elapsed 895 s, estimated 1246 s, iters = {MDP: 101056}, opt = 74842.889
> progress 72.005%, elapsed 898 s, estimated 1247 s, iters = {MDP: 101382}, opt = 74842.889
> progress 72.262%, elapsed 901 s, estimated 1247 s, iters = {MDP: 101707}, opt = 74842.889
> progress 72.582%, elapsed 904 s, estimated 1246 s, iters = {MDP: 102016}, opt = 74842.889
> progress 72.881%, elapsed 907 s, estimated 1245 s, iters = {MDP: 102347}, opt = 74842.889
> progress 73.065%, elapsed 910 s, estimated 1246 s, iters = {MDP: 102667}, opt = 74842.889
> progress 73.171%, elapsed 913 s, estimated 1248 s, iters = {MDP: 103007}, opt = 74842.889
> progress 73.33%, elapsed 916 s, estimated 1249 s, iters = {MDP: 103348}, opt = 74842.889
> progress 73.421%, elapsed 919 s, estimated 1252 s, iters = {MDP: 103687}, opt = 74842.889
> progress 73.482%, elapsed 922 s, estimated 1255 s, iters = {MDP: 104031}, opt = 74842.889
> progress 73.594%, elapsed 925 s, estimated 1257 s, iters = {MDP: 104365}, opt = 74842.889
> progress 74.125%, elapsed 928 s, estimated 1252 s, iters = {MDP: 104687}, opt = 74842.889
> progress 74.159%, elapsed 931 s, estimated 1256 s, iters = {MDP: 105014}, opt = 74842.889
> progress 74.254%, elapsed 934 s, estimated 1258 s, iters = {MDP: 105340}, opt = 74842.889
> progress 74.316%, elapsed 937 s, estimated 1261 s, iters = {MDP: 105679}, opt = 74842.889
> progress 74.665%, elapsed 940 s, estimated 1259 s, iters = {MDP: 106002}, opt = 74842.889
> progress 74.744%, elapsed 943 s, estimated 1262 s, iters = {MDP: 106343}, opt = 74842.889
> progress 74.927%, elapsed 946 s, estimated 1263 s, iters = {MDP: 106673}, opt = 74842.889
> progress 75.33%, elapsed 949 s, estimated 1260 s, iters = {MDP: 106993}, opt = 74842.889
> progress 75.36%, elapsed 952 s, estimated 1263 s, iters = {MDP: 107335}, opt = 74842.889
> progress 75.488%, elapsed 955 s, estimated 1265 s, iters = {MDP: 107674}, opt = 74842.889
> progress 75.547%, elapsed 958 s, estimated 1268 s, iters = {MDP: 108013}, opt = 74842.889
> progress 75.737%, elapsed 961 s, estimated 1269 s, iters = {MDP: 108335}, opt = 74842.889
> progress 75.892%, elapsed 964 s, estimated 1270 s, iters = {MDP: 108664}, opt = 74842.889
> progress 75.922%, elapsed 967 s, estimated 1274 s, iters = {MDP: 109019}, opt = 74842.889
> progress 75.98%, elapsed 970 s, estimated 1277 s, iters = {MDP: 109362}, opt = 74842.889
> progress 76.32%, elapsed 973 s, estimated 1275 s, iters = {MDP: 109672}, opt = 74842.889
> progress 76.625%, elapsed 976 s, estimated 1274 s, iters = {MDP: 109986}, opt = 74842.889
> progress 76.973%, elapsed 979 s, estimated 1272 s, iters = {MDP: 110294}, opt = 74842.889
> progress 77.073%, elapsed 982 s, estimated 1274 s, iters = {MDP: 110618}, opt = 74842.889
> progress 77.406%, elapsed 985 s, estimated 1273 s, iters = {MDP: 110943}, opt = 74842.889
> progress 78.029%, elapsed 988 s, estimated 1266 s, iters = {MDP: 111259}, opt = 74842.889
> progress 78.229%, elapsed 991 s, estimated 1267 s, iters = {MDP: 111578}, opt = 74842.889
> progress 78.62%, elapsed 994 s, estimated 1265 s, iters = {MDP: 111893}, opt = 74842.889
> progress 78.681%, elapsed 997 s, estimated 1267 s, iters = {MDP: 112225}, opt = 74842.889
> progress 78.746%, elapsed 1000 s, estimated 1270 s, iters = {MDP: 112563}, opt = 74842.889
> progress 78.806%, elapsed 1003 s, estimated 1273 s, iters = {MDP: 112923}, opt = 74842.889
> progress 78.84%, elapsed 1006 s, estimated 1276 s, iters = {MDP: 113264}, opt = 74842.889
> progress 79.128%, elapsed 1009 s, estimated 1275 s, iters = {MDP: 113579}, opt = 74842.889
> progress 79.206%, elapsed 1012 s, estimated 1278 s, iters = {MDP: 113923}, opt = 74842.889
> progress 79.271%, elapsed 1015 s, estimated 1281 s, iters = {MDP: 114276}, opt = 74842.889
> progress 79.404%, elapsed 1018 s, estimated 1282 s, iters = {MDP: 114606}, opt = 74842.889
> progress 79.767%, elapsed 1021 s, estimated 1280 s, iters = {MDP: 114918}, opt = 74842.889
> progress 79.909%, elapsed 1024 s, estimated 1282 s, iters = {MDP: 115271}, opt = 74842.889
> progress 79.943%, elapsed 1027 s, estimated 1285 s, iters = {MDP: 115606}, opt = 74842.889
> progress 80.045%, elapsed 1030 s, estimated 1287 s, iters = {MDP: 115961}, opt = 74842.889
> progress 80.074%, elapsed 1033 s, estimated 1290 s, iters = {MDP: 116305}, opt = 74842.889
> progress 80.311%, elapsed 1036 s, estimated 1290 s, iters = {MDP: 116638}, opt = 74842.889
> progress 80.727%, elapsed 1039 s, estimated 1287 s, iters = {MDP: 116935}, opt = 74842.889
> progress 81.218%, elapsed 1042 s, estimated 1283 s, iters = {MDP: 117252}, opt = 74842.889
> progress 81.547%, elapsed 1045 s, estimated 1282 s, iters = {MDP: 117582}, opt = 74842.889
> progress 81.651%, elapsed 1048 s, estimated 1284 s, iters = {MDP: 117915}, opt = 74842.889
> progress 81.751%, elapsed 1051 s, estimated 1286 s, iters = {MDP: 118247}, opt = 74842.889
> progress 82.027%, elapsed 1054 s, estimated 1285 s, iters = {MDP: 118568}, opt = 74842.889
> progress 82.338%, elapsed 1057 s, estimated 1284 s, iters = {MDP: 118902}, opt = 74842.889
> progress 82.451%, elapsed 1060 s, estimated 1286 s, iters = {MDP: 119226}, opt = 74842.889
> progress 82.528%, elapsed 1063 s, estimated 1288 s, iters = {MDP: 119575}, opt = 74842.889
> progress 82.769%, elapsed 1066 s, estimated 1288 s, iters = {MDP: 119912}, opt = 74842.889
> progress 82.878%, elapsed 1069 s, estimated 1290 s, iters = {MDP: 120256}, opt = 74842.889
> progress 82.918%, elapsed 1072 s, estimated 1293 s, iters = {MDP: 120617}, opt = 74842.889
> progress 82.974%, elapsed 1075 s, estimated 1296 s, iters = {MDP: 120980}, opt = 74842.889
> progress 83.175%, elapsed 1078 s, estimated 1296 s, iters = {MDP: 121307}, opt = 74842.889
> progress 83.59%, elapsed 1081 s, estimated 1294 s, iters = {MDP: 121615}, opt = 74842.889
> progress 83.746%, elapsed 1084 s, estimated 1295 s, iters = {MDP: 121960}, opt = 74842.889
> progress 83.784%, elapsed 1087 s, estimated 1298 s, iters = {MDP: 122327}, opt = 74842.889
> progress 84.224%, elapsed 1090 s, estimated 1294 s, iters = {MDP: 122644}, opt = 74842.889
> progress 84.893%, elapsed 1093 s, estimated 1288 s, iters = {MDP: 122977}, opt = 74842.889
> progress 85.244%, elapsed 1096 s, estimated 1286 s, iters = {MDP: 123304}, opt = 74842.889
> progress 85.356%, elapsed 1099 s, estimated 1288 s, iters = {MDP: 123635}, opt = 74842.889
> progress 85.616%, elapsed 1102 s, estimated 1287 s, iters = {MDP: 123963}, opt = 74842.889
> progress 85.767%, elapsed 1105 s, estimated 1289 s, iters = {MDP: 124304}, opt = 74842.889
> progress 85.855%, elapsed 1108 s, estimated 1291 s, iters = {MDP: 124661}, opt = 74842.889
> progress 86.168%, elapsed 1111 s, estimated 1290 s, iters = {MDP: 124981}, opt = 74842.889
> progress 86.483%, elapsed 1114 s, estimated 1288 s, iters = {MDP: 125316}, opt = 74842.889
> progress 86.842%, elapsed 1117 s, estimated 1287 s, iters = {MDP: 125644}, opt = 74842.889
> progress 87.034%, elapsed 1120 s, estimated 1287 s, iters = {MDP: 125983}, opt = 74842.889
> progress 88.934%, elapsed 1123 s, estimated 1263 s, iters = {MDP: 126295}, opt = 74842.889
> progress 89.247%, elapsed 1126 s, estimated 1262 s, iters = {MDP: 126625}, opt = 74842.889
> progress 89.683%, elapsed 1129 s, estimated 1259 s, iters = {MDP: 126935}, opt = 74842.889
> progress 89.885%, elapsed 1132 s, estimated 1260 s, iters = {MDP: 127262}, opt = 74842.889
> progress 89.952%, elapsed 1135 s, estimated 1262 s, iters = {MDP: 127595}, opt = 74842.889
> progress 90.295%, elapsed 1138 s, estimated 1261 s, iters = {MDP: 127916}, opt = 74842.889
> progress 90.377%, elapsed 1141 s, estimated 1263 s, iters = {MDP: 128250}, opt = 74842.889
> progress 90.525%, elapsed 1144 s, estimated 1264 s, iters = {MDP: 128580}, opt = 74842.889
> progress 91.089%, elapsed 1147 s, estimated 1260 s, iters = {MDP: 128879}, opt = 74842.889
> progress 91.135%, elapsed 1150 s, estimated 1262 s, iters = {MDP: 129212}, opt = 74842.889
> progress 91.163%, elapsed 1153 s, estimated 1265 s, iters = {MDP: 129551}, opt = 74842.889
> progress 91.208%, elapsed 1156 s, estimated 1268 s, iters = {MDP: 129889}, opt = 74842.889
> progress 91.649%, elapsed 1159 s, estimated 1265 s, iters = {MDP: 130174}, opt = 74842.889
> progress 92.112%, elapsed 1162 s, estimated 1262 s, iters = {MDP: 130479}, opt = 74842.889
> progress 92.485%, elapsed 1165 s, estimated 1260 s, iters = {MDP: 130800}, opt = 74842.889
> progress 92.945%, elapsed 1168 s, estimated 1257 s, iters = {MDP: 131102}, opt = 74842.889
> progress 93.092%, elapsed 1171 s, estimated 1258 s, iters = {MDP: 131423}, opt = 74842.889
> progress 93.164%, elapsed 1174 s, estimated 1261 s, iters = {MDP: 131761}, opt = 74842.889
> progress 93.231%, elapsed 1177 s, estimated 1263 s, iters = {MDP: 132095}, opt = 74842.889
> progress 93.356%, elapsed 1180 s, estimated 1264 s, iters = {MDP: 132444}, opt = 74842.889
> progress 93.735%, elapsed 1183 s, estimated 1262 s, iters = {MDP: 132760}, opt = 74842.889
> progress 93.957%, elapsed 1186 s, estimated 1263 s, iters = {MDP: 133089}, opt = 74842.889
> progress 94.349%, elapsed 1189 s, estimated 1261 s, iters = {MDP: 133406}, opt = 74842.889
> progress 94.81%, elapsed 1192 s, estimated 1258 s, iters = {MDP: 133709}, opt = 74842.889
> progress 95.478%, elapsed 1195 s, estimated 1252 s, iters = {MDP: 133999}, opt = 74842.889
> progress 95.537%, elapsed 1198 s, estimated 1254 s, iters = {MDP: 134338}, opt = 74842.889
